Theme,Count
TAX_WEAPONS_RUBBER_BULLETS,8
TAX_WEAPONS_STUN_GRENADES,6
TAX_MILITARY_TITLE_CAPTAIN,19
TAX_FNCACT_CAPTAIN,23
TAX_FNCACT_STAFF_MEMBERS,7
TAX_FNCACT_CHANCELLOR,12
TAX_FNCACT_VICE_CHANCELLOR,10
TAX_FNCACT_STUDENT,80
SOC_POINTSOFINTEREST_UNIVERSITIES,42
TAX_ETHNICITY_ENGLISH,55
TAX_WORLDLANGUAGES_ENGLISH,55
DISCRIMINATION_IMMIGRATION_XENOPHOBIC,22
TAX_ETHNICITY_SUDANESE,18
TAX_FNCACT_CABINET_MINISTERS,19
TAX_FNCACT_COMMISSIONERS,4
TAX_FNCACT_HIGH_COMMISSIONERS,4
SELF_IDENTIFIED_ATROCITY,25
WB_2509_GENOCIDE,10
WB_2513_CRIMES_AGAINST_HUMANITY,9
TAX_FNCACT_JUDGE,27
WB_2510_WAR_CRIMES,9
TAX_WORLDLANGUAGES_CHENG,8
TAX_WORLDLANGUAGES_LIANG,9
TAX_FNCACT_CHILD,44
SOC_CHRONICDISEASE,10
SOC_EXPRESSREGRET,9
HUMAN_TRAFFICKING,9
WB_2458_HUMAN_TRAFFICKING,9
WB_170_AGRICULTURAL_POLICIES,21
WB_1084_TECHNOLOGY_TRANSFER_AND_DIFFUSION,29
WB_199_FOOD_SECURITY,46
WB_1950_AGRICULTURE_TECHNOLOGY,15
PROPERTY_RIGHTS,22
WB_1907_PERSONAL_PROPERTY_RIGHTS,13
WB_1039_PROPERTY_LAWS_AND_REGULATIONS,16
TAX_FNCACT_BUSINESS_LEADER,3
WB_1121_TAXATION,9
WB_439_MACROECONOMIC_AND_STRUCTURAL_POLICIES,67
WB_445_FISCAL_POLICY,18
ECON_ELECTRICALGRID,8
WB_2601_TRADE_LINKAGES_SPILLOVERS_AND_CONNECTIVITY,15
WB_772_TRADE_FACILITATION_AND_LOGISTICS,47
WB_866_CONNECTIVITY_AND_LAGGING_REGIONS,14
WB_797_NATIONAL_URBAN_POLICIES,15
SOC_POINTSOFINTEREST_HOSPITALS,23
WB_2667_RURAL_DEVELOPMENT,8
WB_888_LAND_TENURE,10
WB_891_LAND_REFORM,10
ENV_METALS,27
WB_2934_COPPER,8
WB_2933_ZINC,3
TAX_FNCACT_GOLDSMITH,1
TAX_FNCACT_EXECUTIVE_OFFICER,14
TAX_FNCACT_CHIEF_EXECUTIVE_OFFICER,14
TAX_WORLDLANGUAGES_SANTOS,2
TAX_FNCACT_ADVISERS,3
TAX_WORLDLANGUAGES_AMONG,10
TAX_WORLDFISH_TOP,5
ACT_MAKESTATEMENT,36
WB_1136_TRADE_BALANCE,13
WB_1800_RAIL_TRANSPORT,3
TAX_FNCACT_USHER,73
TAX_TERROR_GROUP_SOUTH_AFRICAN_NATIONAL_DEFENCE_FORCE,37
CRISISLEX_O02_RESPONSEAGENCIESATCRISIS,104
TAX_FNCACT_VETERAN,26
EXILE,26
TAX_FNCACT_SURGEON,16
CRISISLEX_C08_TELECOM,26
TAX_FNCACT_DOCTOR,21
PROPAGANDA,48
CRISISLEX_C05_NEED_OF_SHELTERS,38
CRISISLEX_T07_SERVICESNEEDEDOFFERED,27
SELF_IDENTIFIED_HUMANITARIAN_CRISIS,9
TAX_FNCACT_REPORTER,66
TAX_FNCACT_INTERPRETER,6
WB_1927_STRATEGIC_POLICY_PLANNING,16
WB_841_JUSTICE_SYSTEM_ADMINISTRATION,124
TAX_FNCACT_HONOR_GUARD,10
WB_165_AIR_TRANSPORT,44
ENV_CLIMATECHANGE,111
WB_567_CLIMATE_CHANGE,110
TAX_FNCACT_BUYER,17
TAX_ETHNICITY_GERMAN,20
TAX_WORLDLANGUAGES_GERMAN,20
TAX_FNCACT_MAYOR,36
WB_856_WAGES,40
WB_1654_ACTIVE_LABOR_MARKET_POLICIES,44
TAX_ETHNICITY_KOREAN,10
TAX_WORLDLANGUAGES_KOREAN,10
WB_1227_AUTOMOTIVE_VALUE_CHAIN,2
WB_387_VOCATIONAL_AND_TECHNICAL_TRAINING,43
WB_376_INNOVATION_TECHNOLOGY_AND_ENTREPRENEURSHIP,52
WB_385_HUMAN_CAPITAL_FOR_INNOVATION_AND_ENTREPRENEURSHIP,43
ECON_UNIONS,45
WB_1668_LABOR_STANDARDS,33
WB_1670_TRADE_UNIONS,29
TAX_FNCACT_METALWORKERS,4
TAX_FNCACT_ARTISAN,2
TAX_FNCACT_WRITER,31
SOC_SLAVERY,12
WB_2511_SLAVERY,3
WB_2519_RESPONSES_TO_HUMAN_RIGHTS_ABUSES,8
WB_2520_REPARATIONS,2
WB_1153_MIDDLE_CLASS,19
WB_1152_ECONOMIC_AND_SOCIAL_MOBILITY,19
WB_707_POVERTY_MEASUREMENT_AND_ANALYSIS,19
TAX_ETHNICITY_AMERICANS,7
ECON_CENTRALBANK,24
WB_1235_CENTRAL_BANKS,24
WB_318_FINANCIAL_ARCHITECTURE_AND_BANKING,54
WB_1234_BANKING_INSTITUTIONS,53
TAX_ETHNICITY_INDIGENOUS,17
ETH_INDIGINOUS,17
WB_2960_INDIGENOUS_PEOPLES,4
WB_899_SOCIAL_SAFEGUARDS,4
WB_749_INDIGENOUS_PEOPLES,4
WB_933_ETHNIC_RELIGIOUS_AND_OTHER_MINORITIES,7
ENV_HYDRO,21
SOC_POINTSOFINTEREST_GOVERNMENT_BUILDING,3
TAX_AIDGROUPS_SOUTHERN_AFRICAN_DEVELOPMENT_COMMUNITY,12
WB_1081_FINANCE_AND_GROWTH,70
WB_863_FDI_SPILLOVERS,70
TAX_FNCACT_PUBLIC_SERVANT,5
TAX_TERROR_GROUP_LIBERATION_ARMY,16
TAX_MILITARY_TITLE_COMMANDER,15
TAX_FNCACT_COMMANDER,15
TAX_MILITARY_TITLE_ADMIRAL,18
TAX_FNCACT_ADMIRAL,18
TAX_FNCACT_ESCORT,16
TAX_WEAPONS_DESTROYER,14
TAX_FNCACT_SAILORS,19
TAX_MILITARY_TITLE_REAR_ADMIRAL,16
TAX_FNCACT_REAR_ADMIRAL,16
TAX_WEAPONS_SUBMARINE,16
TAX_WEAPONS_WARSHIPS,16
TAX_FNCACT_DEVELOPER,32
TAX_FNCACT_ARCHITECTS,5
TAX_FNCACT_ASSOCIATE_DIRECTOR,4
ECON_HOUSING_PRICES,19
WB_904_HOUSING_MARKETS,4
WB_817_LAND_AND_HOUSING,4
WB_813_URBAN_GOVERNANCE_AND_CITY_SYSTEMS,14
TAX_WORLDCRUSTACEANS,5
TAX_WORLDCRUSTACEANS_PRAWN,5
EPU_POLICY_SPENDING,43
ECON_INFORMAL_ECONOMY,4
TAX_WEAPONS_MORTAR,4
TAX_FNCACT_VICE_PRESIDENT,41
POLITICAL_TURMOIL,5
TAX_FNCACT_JUDGES,15
RATIFY,26
TAX_FNCACT_ENVOY,22
TAX_FNCACT_ATTORNEY,9
TAX_FNCACT_TROOPS,13
TAX_MILITARY_TITLE_SOLDIERS,6
TAX_FNCACT_SOLDIERS,6
INFO_RUMOR,15
TAX_FNCACT_APPOINTEES,2
TAX_FNCACT_CHAIRPERSONS,6
TAX_FNCACT_COMMISSAR,3
TAX_FNCACT_LADY,33
ECON_EMERGINGECON,160
ECON_OILPRICE,41
TAX_DISEASE_HIV,22
TAX_DISEASE_HIV_AIDS,15
TAX_WORLDLANGUAGES_THAMI,2
TAX_FNCACT_REVEREND,2
TAX_FNCACT_COMMUNIST,58
TAX_POLITICAL_PARTY_COMMUNIST_PARTY,53
TAX_WORLDLANGUAGES_ISIZULU,2
TAX_FNCACT_ACTIVISTS,7
TAX_RELIGION_CHURCHES,6
NATURAL_DISASTER_NATURAL_DISASTERS,5
TAX_FNCACT_ARCHBISHOP,9
TAX_ETHNICITY_RUSSIAN,65
TAX_WORLDLANGUAGES_RUSSIAN,65
TAX_FNCACT_PLOTTERS,2
TAX_FNCACT_ADVISER,8
ECON_ELECTRICALPRICE,3
ECON_ELECTRICALDEMAND,23
ECON_ELECTRICALLOADSHEDDING,4
SOC_DIPLOMRECOG,76
WB_615_GENDER,29
MOVEMENT_WOMENS,16
WB_919_GENDER_AND_HUMAN_DEVELOPMENT,16
UNGP_GENDER_EQUALITY,19
TAX_WORLDLANGUAGES_MBETE,3
EPU_POLICY_CONGRESS,85
INEQUALITY,43
SLUMS,5
GENDER_VIOLENCE,14
WB_742_YOUTH_AND_GENDER_BASED_VIOLENCE,12
WB_2901_GENDER_BASED_VIOLENCE,11
WB_2026_PREVENTION,39
WB_2890_AFFIRMATIVE_ACTION,4
WB_2889_MINORITIES_AND_DISENFRANCHISED_GROUPS_AND_JOBS,4
WB_2884_INCLUSIVE_JOBS,4
TAX_FNCACT_GUIDE,14
TAX_WORLDLANGUAGES_DANISH,4
TAX_FNCACT_LECTURER,6
ECON_DEVELOPMENTORGS_ASIAN_INFRASTRUCTURE_INVESTMENT_BANK,8
TAX_FNCACT_ANALYST,23
TAX_FOODSTAPLES_MAIZE,11
WB_410_BUSINESS_LAW_AND_REGULATION,8
ECON_FOREIGNINVEST,76
WB_368_LEASING,10
SOC_POINTSOFINTEREST_MILITARY_BASES,3
MILITARY_COOPERATION,4
TAX_WORLDBIRDS,51
TAX_WORLDBIRDS_MAO,7
TAX_WORLDLANGUAGES_ZEDONG,9
SOC_POINTSOFINTEREST_MILITARY_BASE,4
ACT_FORCEPOSTURE,3
REBELLION,19
WB_739_POLITICAL_VIOLENCE_AND_CIVIL_WAR,8
EVACUATION,5
TAX_FNCACT_BUSINESS_EXECUTIVES,16
WB_2467_TERRORISM,49
SLFID_DICTATORSHIP,10
TAX_FNCACT_CHAMPIONS,7
TAX_MILITARY_TITLE_LIEUTENANT,13
TAX_FNCACT_LIEUTENANT,15
TAX_MILITARY_TITLE_LIEUTENANT_GENERAL,3
TAX_FNCACT_LIEUTENANT_GENERAL,3
TAX_FNCACT_DETECTIVE,4
MIL_SELF_IDENTIFIED_ARMS_DEAL,4
WB_838_PUBLIC_ACCOUNTABILITY_MECHANISMS,12
TAX_WORLDLANGUAGES_ANGIE,10
WB_491_QUALITY_OF_EDUCATION,4
WB_2129_TEXTBOOKS,3
TAX_FNCACT_SERGEANT,13
CRIME_CARTELS,5
TAX_FNCACT_CHAPLAIN,5
TAX_RELIGION_CATHOLIC,6
TAX_RELIGION_CHURCH,4
SOC_POINTSOFINTEREST_PRISONS,6
BULLYING,12
DEATH_PENALTY,9
WB_2452_GANGS,8
WB_2445_NON_STATE_SECURITY_ACTORS,18
TAX_RELIGION_CHRISTIAN,11
TAX_ETHNICITY_CHRISTIAN,11
TAX_FNCACT_FACTORY_WORKERS,2
MOVEMENT_SOCIAL,10
TAX_FNCACT_DOCKWORKERS,2
TAX_FNCACT_SEAMEN,2
TAX_ETHNICITY_AUSTRALIAN,14
TAX_ETHNICITY_AMERICAN,70
TAX_FNCACT_DOCKWORKER,2
ECON_BOYCOTT,4
TAX_TERROR_GROUP_AFRICAN_NATIONAL_CONGRESS,43
TAX_POLITICAL_PARTY_AFRICAN_NATIONAL_CONGRESS,43
STRIKE,9
TAX_FNCACT_MINERS,4
TAX_FNCACT_GOLD_MINERS,2
TAX_FNCACT_MINEWORKERS,18
TAX_FNCACT_ATTENDANT,4
WB_1799_MARINE_TRANSPORT,5
TAX_WEAPONS_GUN,4
TAX_DISEASE_INFECTION,6
SOC_EARLYMARRIAGE,6
WB_2444_EARLY_MARRIAGE,6
ECON_DEVELOPMENTORGS_WORLD_TRADE_ORGANISATION,18
WB_406_COMPETITION_POLICY,15
WB_2101_ANTITRUST,6
WB_1130_STRUCTURAL_POLICY_AND_REFORM,23
WB_2931_IRON,19
TAX_FNCACT_JOURNALIST,20
WB_2608_TRADE_IN_GOODS,9
WB_2607_COMPETITIVENESS_DIAGNOSTICS,9
WB_765_TRADE_COMPETITIVENESS_AND_DIVERSIFICATION,9
WB_1211_HUMAN_RESOURCES,104
TAX_WORLDLANGUAGES_BALOI,8
WB_700_INEQUALITY_AND_SHARED_PROSPERITY,10
WB_2668_INCOME_INEQUALITY,5
TAX_FNCACT_INTERNATIONALIST,4
TAX_ETHNICITY_SOVIET,10
TAX_POLITICAL_PARTY_SOUTH_AFRICAN_COMMUNIST_PARTY,5
ECON_MIDDLECLASS,15
TAX_FNCACT_MODERATOR,4
TAX_FNCACT_FEMINIST,5
TAX_FNCACT_BUTLER,8
ECON_WORKINGCLASS,21
MOVEMENT_OTHER,6
TAX_MILITARY_TITLE_SERGEANT,9
TAX_FNCACT_INTERPRETERS,1
TAX_MILITARY_TITLE_SUPERINTENDENT,1
TAX_FNCACT_SUPERINTENDENT,1
TAX_MILITARY_TITLE_CHIEF_SUPERINTENDENT,1
TAX_FNCACT_CHIEF_SUPERINTENDENT,1
WB_483_VOCATIONAL_EDUCATION_AND_TRAINING,39
CRISISLEX_T09_DISPLACEDRELOCATEDEVACUATED,12
WB_872_SMART_CITIES,9
TAX_FNCACT_EMPLOYERS,14
WB_2690_CATEGORIES_OF_EMPLOYMENT,27
WB_2704_EMPLOYER,19
WB_2526_TRANSFER_PRICING,3
WB_1285_BUSINESS_TAXATION,8
ECON_MOU,76
WB_1513_EDUCATION_POLICY_AND_PLANNING,8
TAX_ETHNICITY_MAURITANIA,8
ECON_DEVELOPMENTORGS_INTERNATIONAL_MONETARY_FUND,51
WB_1083_INFRASTRUCTURE_AND_GROWTH,4
TAX_ETHNICITY_NEW_ZEALANDER,2
TAX_FNCACT_MAYORS,6
TAX_FNCACT_VICE_CHAIRMAN,7
TAX_FNCACT_ROBBERS,3
WOUND,17
TAX_WEAPONS_GUNS,19
SOC_POINTSOFINTEREST_POLICE_STATION,12
WB_2451_REBELS_GUERRILLAS_AND_INSURGENTS,9
TAX_WORLDLANGUAGES_SOFALA,2
TAX_WORLDLANGUAGES_ETHIOPIAN,16
TAX_ETHNICITY_PARAGUAYAN,2
WB_598_ENVIRONMENTAL_MANAGEMENT,13
TAX_FNCACT_ELDERS,3
WB_594_WETLANDS,3
TAX_FNCACT_FARMER,9
TAX_FNCACT_HIGH_COMMISSIONER,8
TAX_AIDGROUPS_HIGH_COMMISSIONER_FOR_REFUGEES,2
WB_2480_POST_CONFLICT_RECONSTRUCTION,8
WB_2488_POPULATION_RESETTLEMENT,8
TAX_FNCACT_SLAVES,6
WB_756_VULNERABLE_GROUPS,8
WB_758_ORPHANS,8
TAX_FNCACT_VOLUNTEERS,25
SOC_REFUGEECAMP,8
SOC_POINTSOFINTEREST_REFUGEE_CAMP,8
WB_2665_REFUGEE_RESETTLEMENT,8
TAX_FNCACT_REPRESENTATIVE,43
WB_477_INCLUSIVE_GROWTH,61
TAX_RELIGION_AFRICAN_DIASPORA,4
WB_644_NUTRITION,16
WB_527_HYDROPOWER,15
WB_1362_MEDICAL_EQUIPMENT,21
TAX_FNCACT_DOCTORS,12
WB_1677_SOCIAL_PROTECTION_AND_LABOR_SYSTEMS,5
WB_1678_POLICY_PLANNING_DESIGN_AND_EVALUATION,5
WB_1683_POLICY_FRAMEWORK,5
SANCTIONS,23
CRISISLEX_T05_MONEY,49
CRISISLEX_C01_CHILDREN_AND_EDUCATION,20
TAX_POLITICAL_PARTY_COMMUNIST_PARTY_OF_CHINA,25
TAX_WORLDLANGUAGES_MALA,2
TAX_FNCACT_CREWMEN,2
TAX_FNCACT_INSPECTORS,8
TAX_FNCACT_LAWYERS,23
POWER_OUTAGE,8
TAX_WORLDBIRDS_NENE,30
TAX_FNCACT_PROSECUTOR,10
TAX_FNCACT_MEDICAL_WORKERS,13
ECON_WORLDCURRENCIES_THE_RUPEE,3
ECON_WORLDCURRENCIES_US_DOLLAR,16
SOC_DEGRADINGTREATMENT,4
TAX_FNCACT_DIRECTORS,16
WB_159_TRANSBOUNDARY_WATER,3
EPU_CATS_MONETARY_POLICY,53
TAX_ETHNICITY_NEPALESE,4
TAX_WORLDLANGUAGES_NEPALESE,4
WB_837_OPEN_GOVERNMENT_AND_TRANSPARENCY,14
WB_2031_RIGHT_TO_INFORMATION,14
GOV_FOIA,1
TAX_FNCACT_SECRETARY_OF_STATE,7
TAX_FNCACT_PLENIPOTENTIARY,3
BLOCKADE,8
SEIGE,13
TAX_FNCACT_PHYSICIANS,1
TAX_FNCACT_NURSES,4
TAX_FNCACT_PROFESSORS,3
TAX_FNCACT_TECHNICIAN,1
TAX_FNCACT_SUPPORTERS,14
DISPLACED,9
CRIME_LOOTING,22
WB_2474_DISARMAMENT_DEMOBILIZATION_REINTEGRATION,7
WB_932_DEMOBILISATION_DISARMAMENT_AND_REINTEGRATION,7
TAX_FNCACT_LANDLORD,7
TAX_FNCACT_IMMIGRANTS,11
ECON_WORLDCURRENCIES_RENMINBI,30
WB_2386_BROADCASTING_POLICY_AND_STRATEGY,4
WB_794_FREIGHT_SERVICES,1
TAX_FNCACT_NOMINEES,3
TAX_FNCACT_PRINCE,6
WB_2896_RETIREMENT,5
WB_1676_EARLY_RETIREMENT,3
SOC_POINTSOFINTEREST_COLLEGE,20
ECON_WORLDCURRENCIES_EURO,9
TAX_WORLDLANGUAGES_GARROW,4
WB_2085_PUBLIC_SECTOR_DOWNSIZING,5
WB_2054_SIZE_OF_THE_PUBLIC_SERVICE,5
TAX_WEAPONS_WATER_CANNON,2
TAX_FNCACT_NATIONAL_LEADERS,3
WB_1671_MINIMUM_WAGES,3
WB_718_PUBLIC_INVESTMENT_MANAGEMENT,11
ECON_PRICECONTROL,2
WB_1747_PRODUCT_MARKET_REGULATION_AND_COMPETITION_ADVOCACY,2
WB_2107_PRICE_CONTROLS,2
WB_1441_SUPPLEMENTS,3
TAX_FNCACT_STATESMEN,2
ECON_CURRENCY_RESERVES,20
TAX_FNCACT_DELEGATE,10
TAX_FNCACT_INTERVIEWER,3
TAX_FNCACT_UNEMPLOYED,7
TAX_WORLDINSECTS_BEES,1
VANDALIZE,1
TAX_FNCACT_CANDIDATE,7
SOC_POINTSOFINTEREST_HIGH_SCHOOL,15
TAX_FNCACT_BOARD_MEMBER,10
TAX_FOODSTAPLES_GRAIN,2
WB_2581_PREFERENTIAL_TRADE_AND_INVESTMENT_AGREEMENTS,5
TAX_ECON_FREETRADEAGREEMENTS,8
TAX_ECON_FREETRADEAGREEMENTS_FREE_TRADE_AGREEMENTS,3
WB_1812_TRANSPORT_EQUIPMENT,3
SOVEREIGNTY,10
WB_2817_TRAINING_PROGRAMS,6
RECRUITMENT,18
TAX_FNCACT_FACULTY,3
TAX_FNCACT_TEACHER,20
TAX_FNCACT_PARAMEDIC,2
WB_790_TRANSPORT_AND_SUSTAINABLE_DEVELOPMENT,18
WB_1808_TRANSPORT_SAFETY,18
EXTREMISM,33
TAX_FNCACT_FISHERMAN,6
TAX_FNCACT_LIFEGUARD,6
TAX_WORLDLANGUAGES_CHING,2
TAX_FNCACT_INDUSTRIALISTS,14
WB_545_NATIONAL_OIL_COMPANIES,10
WB_540_GOVERNANCE_FOR_OIL_AND_GAS,10
WB_1751_LIQUEFIED_NATURAL_GAS,3
WB_512_GAS_FIRED_POWER,3
EPU_POLICY_PUBLIC_INVESTMENT,8
TAX_FNCACT_FUND_MANAGER,3
WB_2482_RECONCILIATION,6
TAX_FNCACT_DIPLOMAT,5
WB_2440_SURVIVAL_SEX,1
KIDNAP,9
WB_2691_ILLICIT_WORK,3
TAX_FNCACT_EMPLOYEES,53
SLFID_MILITARY_SPENDING,3
ECON_NEWPOWERPLANT,8
TAX_ETHNICITY_QIANG,6
TAX_WORLDLANGUAGES_QIANG,6
TAX_ETHNICITY_KENYAN,21
TAX_WORLDMAMMALS_LIONS,13
WB_1959_LINKING_FARMERS_WITH_MARKETS,26
WB_1965_OUTPUT_MARKETS,24
WB_1966_AGRO_PROCESSING,24
TAX_FNCACT_GENTLEMEN,10
TAX_FNCACT_REGULATOR,9
WB_768_INTERNATIONAL_STANDARDS_AND_TECHNICAL_REGULATIONS,7
WB_778_NON_TARIFF_MEASURES,7
TAX_FNCACT_CHAIRWOMAN,4
WB_1809_HIGHWAYS,13
ECON_DEVELOPMENTORGS_WORLD_HEALTH_ORGANIZATION,6
TAX_AIDGROUPS_WORLD_HEALTH_ORGANIZATION,6
TAX_DISEASE_TUBERCULOSIS,7
WB_1419_TUBERCULOSIS,7
RAIL_INCIDENT,3
MANMADE_DISASTER_DERAILED,3
TAX_FNCACT_CONSTABLE,2
WB_1236_COMMERCIAL_BANKING,29
TAX_FNCACT_STATESMAN,3
WB_2844_EMIGRATION,1
NATURAL_DISASTER_DESERTIFICATION,3
WB_595_DRYLANDS,5
TAX_FNCACT_MARAUDERS,4
CRISISLEX_C02_NEEDSPROVIDE_FOOD,8
TAX_TERROR_GROUP_BOKO_HARAM,6
TAX_FNCACT_INSURGENTS,4
INSURGENCY,4
TAX_FNCACT_EXECUTIVE_SECRETARY,3
ECON_SOVEREIGN_DEBT,1
WB_454_DEBT_RESTRUCTURING,2
WB_821_DISASTER_RISK_REDUCTION,1
WB_820_DISASTER_RISK_MANAGEMENT,5
WB_963_NATURAL_RESOURCES_LAW,1
WB_1020_LAW_OF_THE_SEA,1
WB_744_SOCIAL_ANALYSIS,6
WB_836_POLITICAL_ECONOMY_OF_REFORM,6
POPULATION_DENSITY,2
WB_640_POPULATION_AND_DEMOGRAPHIC_CHANGE,2
WB_1448_DEMOGRAPHIC_CHANGE,6
EPU_POLICY_DEFICIT,32
TAX_FNCACT_INCUMBENTS,2
TAX_WEAPONS_GRENADE,2
REBELS,3
TAX_WORLDLANGUAGES_KABILA,2
TAX_TERROR_GROUP_PEOPLE_MOVEMENT_FOR_THE_LIBERATION,2
TAX_TERROR_GROUP_MOVEMENT_FOR_THE_LIBERATION_OF,2
TAX_POLITICAL_PARTY_ZIMBABWE_AFRICAN_NATIONAL_UNION,2
TAX_POLITICAL_PARTY_PATRIOTIC_FRONT,3
TAX_FNCACT_GENERAL_MANAGER,11
TAX_FNCACT_VETERANS,9
TAX_FNCACT_COURIER,1
WB_2393_POSTAL_EXPRESS_COURIER_SERVICES_AND_LOGISTICS,1
TAX_MILITARY_TITLE_COLONEL,3
TAX_MILITARY_TITLE_LIEUTENANT_COLONEL,3
TAX_FNCACT_LIEUTENANT_COLONEL,3
TAX_TERROR_GROUP_UMKHONTO_WE_SIZWE,7
TAX_ETHNICITY_WHITES,1
TAX_ETHNICITY_BLACKS,7
TAX_WORLDMAMMALS_HUMANS,16
TAX_ETHNICITY_WHITE,1
TAX_WORLDREPTILES,8
TAX_WORLDREPTILES_TORTOISE,1
TAX_FNCACT_LABOURERS,1
RETALIATE,11
TAX_FNCACT_AUTHOR,15
TAX_WORLDLANGUAGES_SUNDANESE,4
IMPEACHMENT,7
SLFID_RULE_OF_LAW,15
TAX_FNCACT_ADMINISTRATOR,5
TAX_DISEASE_SMALLPOX,2
NATURAL_DISASTER_EARTHQUAKE,4
TAX_FNCACT_SCIENTIST,3
TAX_FNCACT_POLITICAL_SCIENTIST,3
HUMAN_RIGHTS_ABUSES,13
HUMAN_RIGHTS_ABUSES_FORCED_MIGRATION,2
SOC_FORCEDRELOCATION,2
WB_740_FORCED_DISPLACEMENT,2
TAX_RELIGION_CONFUCIAN,4
WB_1523_TEACHERS_MANAGEMENT,1
WB_1534_TEACHER_UNIONS,1
TAX_FNCACT_PSYCHOLOGIST,1
TAX_FNCACT_CLINICAL_PSYCHOLOGIST,1
SLFID_ECONOMIC_POWER,19
TAX_ETHNICITY_GREEK,2
TAX_WORLDLANGUAGES_GREEK,2
TAX_ETHNICITY_FRENCH,11
TAX_WORLDLANGUAGES_FRENCH,11
TAX_FNCACT_VENDOR,11
TAX_WORLDLANGUAGES_GWEDE,10
TAX_FNCACT_CANDIDATES,8
WB_444_MONETARY_POLICY,2
WB_2505_WEAPONS_OF_MASS_DESTRUCTION,1
WB_2503_WEAPONS_PROLIFERATION_AND_ARMS_CONTROL,1
TAX_FNCACT_DESIGNER,4
TAX_RELIGION_ISLAM,3
TAX_RELIGION_MUSLIMS,6
TAX_ETHNICITY_MUSLIMS,6
TAX_ETHNICITY_ITALIAN,6
TAX_WORLDLANGUAGES_ITALIAN,6
TAX_FNCACT_BABIES,12
WB_642_CHILD_HEALTH,5
WB_639_REPRODUCTIVE_MATERNAL_AND_CHILD_HEALTH,14
ECON_DEVELOPMENTORGS_ASIAN_DEVELOPMENT_BANK,1
TAX_AIDGROUPS_ASIAN_DEVELOPMENT_BANK,1
WB_1442_BREASTFEEDING,2
HEALTH_PANDEMIC,2
TAX_FNCACT_POLITICAL_LEADERS,5
TAX_WEAPONS_FIREARMS,7
MANMADE_DISASTER_RADIOACTIVE,1
TAX_FNCACT_BREEDER,1
WB_625_HEALTH_ECONOMICS_AND_FINANCE,3
WB_1293_UNIVERSAL_HEALTH_INSURANCE,3
WB_1287_HEALTH_INSURANCE,3
TAX_DISEASE_COMMUNICABLE,3
TAX_AIDGROUPS_UNICEF,4
TAX_FNCACT_CHAMPION,12
EPU_POLICY_POLICYMAKERS,8
WB_2207_THEMATIC_BASED_PPPS,13
WB_2206_PUBLIC_PRIVATE_PARTNERSHIPS,13
WB_999_PPP_IN_IRRIGATION,13
TAX_WORLDLANGUAGES_MANDARINS,4
TAX_WORLDLANGUAGES_TIONG,2
SOC_POINTSOFINTEREST_AIRPORTS,14
TAX_WORLDLANGUAGES_SHAKA,14
EPU_POLICY_PEOPLE_BANK_OF_CHINA,2
EPU_POLICY_CENTRAL_BANK,10
WB_2298_REFINERIES,14
TAX_FNCACT_ASSISTANT,9
WB_1650_PUBLIC_EMPLOYMENT_SERVICES,22
WB_1652_PLACEMENT,22
TAX_FNCACT_GENTLEMAN,6
TAX_FNCACT_CONSULS,2
TAX_WORLDREPTILES_CROCODILE,5
TAX_FNCACT_CHEF,5
WB_2084_BIODIVERSITY,8
WB_1786_ENVIRONMENTAL_SUSTAINABILITY,11
TAX_FNCACT_PLAYER,1
TAX_FNCACT_AGGRESSOR,2
TAX_FNCACT_PARAMEDICS,2
HARASSMENT,5
TAX_FNCACT_FLIGHT_ATTENDANT,2
TAX_FNCACT_BABY,11
SCANDAL,23
TAX_FNCACT_FOOL,3
SOC_SUICIDE,4
TAX_FNCACT_ELDER,2
WB_1609_FOOD_AND_IN_KIND_TRANSFERS,5
WB_1620_ELDERLY,4
WB_1618_FOOD_DISTRIBUTION,4
TAX_FNCACT_HISTORIAN,2
TAX_FNCACT_PHILOSOPHER,5
WB_2460_MARITIME_PIRACY,1
TAX_WORLDFISH_MENHADEN,2
TAX_WORLDFISH_GULF_MENHADEN,2
WB_1050_AQUACULTURE,11
TAX_WORLDLANGUAGES_LATIN,12
CYBER_ATTACK,21
WB_2358_E_GOVERNMENT,1
TAX_FNCACT_EMPEROR,3
TAX_DISEASE_DIABETES,4
TAX_CHRONICDISEASE,4
TAX_CHRONICDISEASE_DIABETES,4
WB_1433_DIABETES,4
TAX_FNCACT_MINER,3
TAX_FNCACT_SMELTER,2
ENV_WINDPOWER,15
WB_529_WIND_ENERGY,16
WB_533_ENERGY_EFFICIENCY,1
TAX_FNCACT_CMO,1
TAX_FNCACT_PROJECT_MANAGER,5
WB_511_COAL_FIRED_POWER,11
ENV_BIOFUEL,4
WB_532_BIOFUELS_ENERGY,4
WB_1922_GOVERNANCE_STRUCTURES,4
TAX_FNCACT_GOVERNORS,8
TAX_MILITARY_TITLE_SOLDIER,2
TAX_FNCACT_SOLDIER,2
WB_664_KNOWLEDGE_MANAGEMENT,2
TAX_RELIGION_CONFUCIANISM,3
TAX_FNCACT_ADMINISTRATORS,1
TAX_ETHNICITY_CHINES,3
TAX_WORLDLANGUAGES_CHINES,3
WB_427_WATER_ALLOCATION_AND_WATER_ECONOMICS,2
WB_1064_WATER_DEMAND_MANAGEMENT,2
WB_990_DRAINAGE,2
